d/d 15361:	home
d/d 15362:	home/ubuntu
r/r 15363:	home/ubuntu/.bash_logout
r/r 15364:	home/ubuntu/.bashrc
r/r 15365:	home/ubuntu/.profile
d/d 15369:	home/ubuntu/.gconf
d/d 15370:	home/ubuntu/.gconf/apps
d/d 15372:	home/ubuntu/.gconf/apps/panel
d/d 15374:	home/ubuntu/.gconf/apps/panel/global
r/r * 15375(realloc):	home/ubuntu/.gconf/apps/panel/global/%gconf.xml.new
r/r 15375:	home/ubuntu/.gconf/apps/panel/global/%gconf.xml
r/r 15373:	home/ubuntu/.gconf/apps/panel/%gconf.xml
d/d 15418:	home/ubuntu/.gconf/apps/panel/applets
d/d 15472:	home/ubuntu/.gconf/apps/panel/applets/clock_screen0
d/d 15518:	home/ubuntu/.gconf/apps/panel/applets/clock_screen0/prefs
r/r * 15391(realloc):	home/ubuntu/.gconf/apps/panel/applets/clock_screen0/prefs/%gconf.xml.new
r/r 15391:	home/ubuntu/.gconf/apps/panel/applets/clock_screen0/prefs/%gconf.xml
r/r 15473:	home/ubuntu/.gconf/apps/panel/applets/clock_screen0/%gconf.xml
r/r 15455:	home/ubuntu/.gconf/apps/panel/applets/%gconf.xml
d/d 15456:	home/ubuntu/.gconf/apps/panel/applets/fast_user_switch_screen0
d/d 15378:	home/ubuntu/.gconf/apps/panel/applets/fast_user_switch_screen0/prefs
r/r * 15517(realloc):	home/ubuntu/.gconf/apps/panel/applets/fast_user_switch_screen0/prefs/%gconf.xml.new
r/r 15517:	home/ubuntu/.gconf/apps/panel/applets/fast_user_switch_screen0/prefs/%gconf.xml
r/r 15457:	home/ubuntu/.gconf/apps/panel/applets/fast_user_switch_screen0/%gconf.xml
d/d 15458:	home/ubuntu/.gconf/apps/panel/applets/trashapplet_screen0
r/r * 15459(realloc):	home/ubuntu/.gconf/apps/panel/applets/trashapplet_screen0/%gconf.xml.new
r/r 15459:	home/ubuntu/.gconf/apps/panel/applets/trashapplet_screen0/%gconf.xml
d/d 15460:	home/ubuntu/.gconf/apps/panel/applets/workspace_switcher_screen0
d/d 15462:	home/ubuntu/.gconf/apps/panel/applets/workspace_switcher_screen0/prefs
r/r * 15850(realloc):	home/ubuntu/.gconf/apps/panel/applets/workspace_switcher_screen0/prefs/%gconf.xml.new
r/r 15850:	home/ubuntu/.gconf/apps/panel/applets/workspace_switcher_screen0/prefs/%gconf.xml
r/r 15461:	home/ubuntu/.gconf/apps/panel/applets/workspace_switcher_screen0/%gconf.xml
d/d 15464:	home/ubuntu/.gconf/apps/panel/applets/window_list_screen0
d/d 15466:	home/ubuntu/.gconf/apps/panel/applets/window_list_screen0/prefs
r/r * 15853(realloc):	home/ubuntu/.gconf/apps/panel/applets/window_list_screen0/prefs/%gconf.xml.new
r/r 15853:	home/ubuntu/.gconf/apps/panel/applets/window_list_screen0/prefs/%gconf.xml
r/r 15465:	home/ubuntu/.gconf/apps/panel/applets/window_list_screen0/%gconf.xml
d/d 15468:	home/ubuntu/.gconf/apps/panel/applets/show_desktop_button_screen0
r/r * 15469(realloc):	home/ubuntu/.gconf/apps/panel/applets/show_desktop_button_screen0/%gconf.xml.new
r/r 15469:	home/ubuntu/.gconf/apps/panel/applets/show_desktop_button_screen0/%gconf.xml
d/d 15470:	home/ubuntu/.gconf/apps/panel/applets/notification_area_screen0
r/r * 15471(realloc):	home/ubuntu/.gconf/apps/panel/applets/notification_area_screen0/%gconf.xml.new
r/r 15471:	home/ubuntu/.gconf/apps/panel/applets/notification_area_screen0/%gconf.xml
d/d 15474:	home/ubuntu/.gconf/apps/panel/applets/mixer_screen0
r/r * 15475(realloc):	home/ubuntu/.gconf/apps/panel/applets/mixer_screen0/%gconf.xml.new
r/r 15475:	home/ubuntu/.gconf/apps/panel/applets/mixer_screen0/%gconf.xml
d/d 15476:	home/ubuntu/.gconf/apps/panel/objects
